row: 0,,col: 0,,word: Waertérenzen s,,is_header: True,,is_colspan: False,,corresponding_colspan_number: None,,row: 0,,col: 1,,word: ab 100TEUR <=500TEUR,,is_header: True,,is_colspan: False,,corresponding_colspan_number: None,,row: 0,,col: 2,,word: >500TEUR <=1.000TEUR,,is_header: True,,is_colspan: False,,corresponding_colspan_number: None,,row: 0,,col: 3,,word: >1.000TEUR,,is_header: True,,is_colspan: False,,corresponding_colspan_number: None
row: 1,,col: 0,,word: WIRE in Eigenregie mit Alternativen (digital dokumentiert und priifbar, z. B. als Lean Business Case),,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 1,,col: 1,,word: ,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 1,,col: 2,,word: ,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 1,,col: 3,,word: ,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None
row: 2,,col: 0,,word: WIRE gema& zentraler FC-Vorlage (Siehe Anlage 1),,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 2,,col: 1,,word: ,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 2,,col: 2,,word: x,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 2,,col: 3,,word: xX,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None
row: 3,,col: 0,,word: Vergleichsobjekt,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 3,,col: 1,,word: Mindestens vs. Status Quo ohne,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 3,,col: 2,,word: Mindestens | vs. Status Quo ohne,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 3,,col: 3,,word: Mindestens | vs. Status Quo ohne,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None
row: 4,,col: 0,,word: Dokumentation”,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 4,,col: 1,,word: Mindestens dezentral,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 4,,col: 2,,word: zentral bei FC | (Bringschuld),,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 4,,col: 3,,word: zentral bei FC | (Bringschuld),,is_header: False,,is_colspan: False,,corresponding_colspan_number: None
row: 5,,col: 0,,word: Kapitalwertmethode (NPV),,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 5,,col: 1,,word: ,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 5,,col: 2,,word: Ja,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 5,,col: 3,,word: Ja,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None
row: 6,,col: 0,,word: Nutzwertanalyse (inkl. Nachhaltigkeit)",,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 6,,col: 1,,word: ,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 6,,col: 2,,word: Ja,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 6,,col: 3,,word: Ja,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None
row: 7,,col: 0,,word: Mitzeichnung Einkauf?,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 7,,col: 1,,word: ,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 7,,col: 2,,word: Ja,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 7,,col: 3,,word: Ja,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None
row: 8,,col: 0,,word: Mitzeichnung Finanzen und Controlling?,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 8,,col: 1,,word: ,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 8,,col: 2,,word: Ja,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 8,,col: 3,,word: Ja,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None
row: 9,,col: 0,,word: Mitzeichnung Abrechnung und Vergiitung”,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 9,,col: 1,,word: ,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 9,,col: 2,,word: Ja,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 9,,col: 3,,word: Ja,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None
row: 10,,col: 0,,word: GF Beschluss,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 10,,col: 1,,word: ,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 10,,col: 2,,word: ,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None,,row: 10,,col: 3,,word: ,,is_header: False,,is_colspan: False,,corresponding_colspan_number: None
